Date : 2024-12-06 18:18:21
Directory : /Volumes/nextcoder/code/elca/new-app/passport
Total : 223 files,  221952 codes, 3845 comments, 5284 blanks, all 231081 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/[locale]/(circularity)/DEMO-protected-client-component                                                                                                                                                                                              |          1 |         58 |          0 |          9 |         67 |
| app/[locale]/(circularity)/auth                                                                                                                                                                                                                         |          1 |         93 |          0 |          9 |        102 |
| app/[locale]/(circularity)/auth/signin                                                                                                                                                                                                                  |          1 |         93 |          0 |          9 |        102 |
| app/[locale]/(circularity)/projects                                                                                                                                                                                                                     |         28 |      2,884 |        193 |        372 |      3,449 |
| app/[locale]/(circularity)/projects/(index)                                                                                                                                                                                                             |          4 |        112 |          3 |         17 |        132 |
| app/[locale]/(circularity)/projects/(index) (Files)                                                                                                                                                                                                     |          2 |         32 |          0 |          8 |         40 |
| app/[locale]/(circularity)/projects/(index)/(components)                                                                                                                                                                                                |          2 |         80 |          3 |          9 |         92 |
| app/[locale]/(circularity)/projects/[projectId]                                                                                                                                                                                                         |         24 |      2,772 |        190 |        355 |      3,317 |
| app/[locale]/(circularity)/projects/[projectId] (Files)                                                                                                                                                                                                 |          1 |         32 |          0 |          6 |         38 |
| app/[locale]/(circularity)/projects/[projectId]/(components)                                                                                                                                                                                            |          1 |         99 |         10 |         13 |        122 |
| app/[locale]/(circularity)/projects/[projectId]/(index)                                                                                                                                                                                                 |          8 |        879 |        153 |        152 |      1,184 |
| app/[locale]/(circularity)/projects/[projectId]/(index) (Files)                                                                                                                                                                                         |          1 |         17 |          0 |          7 |         24 |
| app/[locale]/(circularity)/projects/[projectId]/(index)/(components)                                                                                                                                                                                    |          7 |        862 |        153 |        145 |      1,160 |
| app/[locale]/(circularity)/projects/[projectId]/(index)/(components) (Files)                                                                                                                                                                            |          4 |        288 |         22 |         34 |        344 |
| app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByDin                                                                                                                                                     |          1 |        283 |         25 |         48 |        356 |
| app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByMaterialType                                                                                                                                            |          2 |        291 |        106 |         63 |        460 |
| app/[locale]/(circularity)/projects/[projectId]/catalog                                                                                                                                                                                                 |         14 |      1,762 |         27 |        184 |      1,973 |
| app/[locale]/(circularity)/projects/[projectId]/catalog (Files)                                                                                                                                                                                         |          1 |         17 |          0 |          7 |         24 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/(components)                                                                                                                                                                                    |          1 |         29 |          0 |          6 |         35 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components                                                                                                                                                                                      |         12 |      1,716 |         27 |        171 |      1,914 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]                                                                                                                                                                      |         12 |      1,716 |         27 |        171 |      1,914 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid] (Files)                                                                                                                                                              |          1 |         77 |         12 |         10 |         99 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)                                                                                                                                                         |         11 |      1,639 |         15 |        161 |      1,815 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components) (Files)                                                                                                                                                 |          3 |        337 |          7 |         30 |        374 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details                                                                                                                                           |          8 |      1,302 |          8 |        131 |      1,441 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details (Files)                                                                                                                                   |          1 |         97 |          0 |          8 |        105 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info                                                                                                                          |          7 |      1,205 |          8 |        123 |      1,336 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info (Files)                                                                                                                  |          2 |        160 |          2 |         23 |        185 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details                                                                                                      |          5 |      1,045 |          6 |        100 |      1,151 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details (Files)                                                                                              |          4 |        796 |          6 |         88 |        890 |
| app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/disturbing-substances                                                                                |          1 |        249 |          0 |         12 |        261 |
| app/[locale]/(circularity)/test                                                                                                                                                                                                                         |          1 |         42 |         79 |         12 |        133 |
| app/[locale]/grp                                                                                                                                                                                                                                        |         49 |      2,590 |         22 |        291 |      2,903 |
| app/[locale]/grp/(components)                                                                                                                                                                                                                           |          8 |        466 |          2 |         52 |        520 |
| app/[locale]/grp/(components)/domain-specific                                                                                                                                                                                                           |          4 |        336 |          1 |         36 |        373 |
| app/[locale]/grp/(components)/domain-specific/modules                                                                                                                                                                                                   |          4 |        336 |          1 |         36 |        373 |
| app/[locale]/grp/(components)/domain-specific/modules/passport-overview                                                                                                                                                                                 |          4 |        336 |          1 |         36 |        373 |
| app/[locale]/grp/(components)/domain-specific/modules/passport-overview/circularity                                                                                                                                                                     |          1 |         77 |          1 |          6 |         84 |
| app/[locale]/grp/(components)/domain-specific/modules/passport-overview/materials                                                                                                                                                                       |          1 |         91 |          0 |          8 |         99 |
| app/[locale]/grp/(components)/domain-specific/modules/passport-overview/resources                                                                                                                                                                       |          2 |        168 |          0 |         22 |        190 |
| app/[locale]/grp/(components)/generic                                                                                                                                                                                                                   |          4 |        130 |          1 |         16 |        147 |
| app/[locale]/grp/(components)/generic (Files)                                                                                                                                                                                                           |          1 |         20 |          1 |          1 |         22 |
| app/[locale]/grp/(components)/generic/Button                                                                                                                                                                                                            |          2 |         70 |          0 |         10 |         80 |
| app/[locale]/grp/(components)/generic/VerticalNavigation                                                                                                                                                                                                |          1 |         40 |          0 |          5 |         45 |
| app/[locale]/grp/(utils)                                                                                                                                                                                                                                |          1 |         16 |          0 |          2 |         18 |
| app/[locale]/grp/(web-optimized)                                                                                                                                                                                                                        |         27 |      1,319 |          4 |        152 |      1,475 |
| app/[locale]/grp/(web-optimized) (Files)                                                                                                                                                                                                                |          1 |         45 |          0 |          4 |         49 |
| app/[locale]/grp/(web-optimized)/(index)                                                                                                                                                                                                                |          1 |         37 |          0 |          2 |         39 |
| app/[locale]/grp/(web-optimized)/[passportId]                                                                                                                                                                                                           |         25 |      1,237 |          4 |        146 |      1,387 |
| app/[locale]/grp/(web-optimized)/[passportId] (Files)                                                                                                                                                                                                   |          2 |         24 |          0 |          3 |         27 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)                                                                                                                                                                                              |         12 |        841 |          4 |         95 |        940 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components) (Files)                                                                                                                                                                                      |          1 |         22 |          0 |          4 |         26 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/NavBar                                                                                                                                                                                       |          1 |         55 |          4 |          9 |         68 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs                                                                                                                                                                                         |         10 |        764 |          0 |         82 |        846 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs (Files)                                                                                                                                                                                 |          1 |         61 |          0 |          8 |         69 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules                                                                                                                                                                                 |          9 |        703 |          0 |         74 |        777 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules (Files)                                                                                                                                                                         |          1 |         75 |          0 |          6 |         81 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Circularity                                                                                                                                                                     |          1 |         80 |          0 |          8 |         88 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Materials                                                                                                                                                                       |          1 |        117 |          0 |         12 |        129 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources                                                                                                                                                                       |          4 |        268 |          0 |         37 |        305 |
| app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/components                                                                                                                                                                      |          2 |        163 |          0 |         11 |        174 |
| app/[locale]/grp/(web-optimized)/[passportId]/(index)                                                                                                                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| app/[locale]/grp/(web-optimized)/[passportId]/benchmark                                                                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog                                                                                                                                                                                                   |          9 |        358 |          0 |         44 |        402 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog (Files)                                                                                                                                                                                           |          1 |         16 |          0 |          5 |         21 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog/components                                                                                                                                                                                        |          8 |        342 |          0 |         39 |        381 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]                                                                                                                                                                          |          8 |        342 |          0 |         39 |        381 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId] (Files)                                                                                                                                                                  |          2 |        111 |          0 |         10 |        121 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)                                                                                                                                                             |          6 |        231 |          0 |         29 |        260 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components) (Files)                                                                                                                                                     |          1 |         16 |          0 |          5 |         21 |
| app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo                                                                                                                                             |          5 |        215 |          0 |         24 |        239 |
| app/[locale]/grp/pdf-optimized                                                                                                                                                                                                                          |         13 |        789 |         16 |         85 |        890 |
| app/[locale]/grp/pdf-optimized (Files)                                                                                                                                                                                                                  |          2 |         91 |          6 |         15 |        112 |
| app/[locale]/grp/pdf-optimized/(components)                                                                                                                                                                                                             |          1 |         50 |          3 |          5 |         58 |
| app/[locale]/grp/pdf-optimized/[passportId]                                                                                                                                                                                                             |         10 |        648 |          7 |         65 |        720 |
| app/[locale]/grp/pdf-optimized/[passportId] (Files)                                                                                                                                                                                                     |          3 |        116 |          2 |         13 |        131 |
| app/[locale]/grp/pdf-optimized/[passportId]/CircularityModule                                                                                                                                                                                           |          1 |         80 |          2 |          7 |         89 |
| app/[locale]/grp/pdf-optimized/[passportId]/MaterialsModule                                                                                                                                                                                             |          1 |         98 |          0 |         10 |        108 |
| app/[locale]/grp/pdf-optimized/[passportId]/ResourcesModule                                                                                                                                                                                             |          5 |        354 |          3 |         35 |        392 |
| app/api                                                                                                                                                                                                                                                 |          4 |         47 |          1 |         13 |         61 |
| app/api/auth                                                                                                                                                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| app/api/auth/[...nextauth]                                                                                                                                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| app/api/circularity                                                                                                                                                                                                                                     |          1 |         10 |          0 |          4 |         14 |
| app/api/circularity/secret-resource                                                                                                                                                                                                                     |          1 |         10 |          0 |          4 |         14 |
| app/api/grp                                                                                                                                                                                                                                             |          1 |         30 |          1 |          6 |         37 |
| app/api/grp/pdf-export                                                                                                                                                                                                                                  |          1 |         30 |          1 |          6 |         37 |
| app/api/grp/pdf-export/[passportId]                                                                                                                                                                                                                     |          1 |         30 |          1 |          6 |         37 |
| app/api/health                                                                                                                                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| constants                                                                                                                                                                                                                                               |          1 |         43 |          0 |          6 |         49 |
| devops                                                                                                                                                                                                                                                  |          1 |          7 |          4 |          5 |         16 |
| e2e                                                                                                                                                                                                                                                     |          4 |         85 |         31 |         40 |        156 |
| i18n                                                                                                                                                                                                                                                    |          1 |          7 |          7 |          4 |         18 |
| lib                                                                                                                                                                                                                                                     |         47 |      3,813 |        195 |        523 |      4,531 |
| lib (Files)                                                                                                                                                                                                                                             |          3 |         35 |         14 |         12 |         61 |
| lib/db                                                                                                                                                                                                                                                  |          2 |         70 |          2 |         17 |         89 |
| lib/domain-logic                                                                                                                                                                                                                                        |         42 |      3,708 |        179 |        494 |      4,381 |
| lib/domain-logic/circularity                                                                                                                                                                                                                            |         20 |        857 |        108 |        168 |      1,133 |
| lib/domain-logic/circularity/server-actions                                                                                                                                                                                                             |         15 |        541 |         97 |        131 |        769 |
| lib/domain-logic/circularity/server-actions (Files)                                                                                                                                                                                                     |         11 |        359 |         95 |         92 |        546 |
| lib/domain-logic/circularity/server-actions/disturbingSubstances                                                                                                                                                                                        |          3 |        103 |          1 |         24 |        128 |
| lib/domain-logic/circularity/server-actions/utils                                                                                                                                                                                                       |          1 |         79 |          1 |         15 |         95 |
| lib/domain-logic/circularity/utils                                                                                                                                                                                                                      |          5 |        316 |         11 |         37 |        364 |
| lib/domain-logic/grp                                                                                                                                                                                                                                    |         19 |      2,767 |         64 |        315 |      3,146 |
| lib/domain-logic/grp (Files)                                                                                                                                                                                                                            |          1 |         33 |          0 |          8 |         41 |
| lib/domain-logic/grp/data-schema                                                                                                                                                                                                                        |         11 |      1,263 |         59 |        147 |      1,469 |
| lib/domain-logic/grp/data-schema (Files)                                                                                                                                                                                                                |          1 |         17 |          2 |          8 |         27 |
| lib/domain-logic/grp/data-schema/versions                                                                                                                                                                                                               |         10 |      1,246 |         57 |        139 |      1,442 |
| lib/domain-logic/grp/data-schema/versions/v1                                                                                                                                                                                                            |         10 |      1,246 |         57 |        139 |      1,442 |
| lib/domain-logic/grp/modules                                                                                                                                                                                                                            |          7 |      1,471 |          5 |        160 |      1,636 |
| lib/domain-logic/grp/modules/passport-overview                                                                                                                                                                                                          |          7 |      1,471 |          5 |        160 |      1,636 |
| lib/domain-logic/grp/modules/passport-overview/circularity                                                                                                                                                                                              |          2 |        312 |          0 |         42 |        354 |
| lib/domain-logic/grp/modules/passport-overview/materials                                                                                                                                                                                                |          3 |        566 |          1 |         51 |        618 |
| lib/domain-logic/grp/modules/passport-overview/resources                                                                                                                                                                                                |          2 |        593 |          4 |         67 |        664 |
| lib/domain-logic/shared                                                                                                                                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| lib/domain-logic/types                                                                                                                                                                                                                                  |          2 |         79 |          6 |         10 |         95 |
| messages                                                                                                                                                                                                                                                |          4 |      1,842 |          0 |         18 |      1,860 |
| prisma                                                                                                                                                                                                                                                  |         20 |      3,307 |        193 |        397 |      3,897 |
| prisma (Files)                                                                                                                                                                                                                                          |          3 |      1,598 |         17 |        250 |      1,865 |
| prisma/migrations                                                                                                                                                                                                                                       |         10 |        137 |         83 |         50 |        270 |
| prisma/migrations/20240704125105_init                                                                                                                                                                                                                   |          1 |         20 |          1 |          2 |         23 |
| prisma/migrations/20240710174104_move_to_passport_json                                                                                                                                                                                                  |          1 |         18 |         25 |          2 |         45 |
| prisma/migrations/20241112155910_t_baustoff_initialization                                                                                                                                                                                              |          1 |         41 |         10 |         15 |         66 |
| prisma/migrations/20241113112904_circularity_enrichment_related_db_renamings                                                                                                                                                                            |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20241113113022_circularity_enrichment_related_db_renamings                                                                                                                                                                            |          1 |         42 |         25 |         20 |         87 |
| prisma/migrations/20241113171530_disturbing_substances                                                                                                                                                                                                  |          1 |         11 |          5 |          6 |         22 |
| prisma/migrations/20241114121159_add_disturbing_substance_name                                                                                                                                                                                          |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20241114160954_disturbing_substance_iteration                                                                                                                                                                                         |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20241118142608_add_unique_constraint_on_name                                                                                                                                                                                          |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20241119161148_add_disturbing_eol_scenario_for_s4                                                                                                                                                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma/queries                                                                                                                                                                                                                                          |          4 |        796 |         81 |         74 |        951 |
| prisma/seeding                                                                                                                                                                                                                                          |          3 |        776 |         12 |         23 |        811 |
| public                                                                                                                                                                                                                                                  |          4 |         64 |          0 |          3 |         67 |
| styles                                                                                                                                                                                                                                                  |          3 |        129 |          0 |         46 |        175 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Volumes/nextcoder/code/elca/new-app/passport/.dockerignore                                                                                                                                                                                             | Ignore             |         24 |          7 |          7 |         38 |
| /Volumes/nextcoder/code/elca/new-app/passport/.eslintrc.js                                                                                                                                                                                              | JavaScript         |         88 |          1 |          4 |         93 |
| /Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/check.yml                                                                                                                                                                               | YAML               |         35 |          7 |          3 |         45 |
| /Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/cr.yml                                                                                                                                                                                  | YAML               |          0 |         18 |          1 |         19 |
| /Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/integration-tests.yml                                                                                                                                                                   | YAML               |          0 |         23 |          0 |         23 |
| /Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/nextjs_bundle_analysis.yml                                                                                                                                                              | YAML               |          0 |        107 |         16 |        123 |
| /Volumes/nextcoder/code/elca/new-app/passport/.github/workflows/playwright.yml                                                                                                                                                                          | YAML               |         32 |          0 |          3 |         35 |
| /Volumes/nextcoder/code/elca/new-app/passport/.pre-commit-config.yaml                                                                                                                                                                                   | YAML               |          5 |          0 |          1 |          6 |
| /Volumes/nextcoder/code/elca/new-app/passport/.prettierignore                                                                                                                                                                                           | Ignore             |          2 |          0 |          0 |          2 |
| /Volumes/nextcoder/code/elca/new-app/passport/.storybook/main.ts                                                                                                                                                                                        | TypeScript         |         22 |          0 |          1 |         23 |
| /Volumes/nextcoder/code/elca/new-app/passport/.storybook/preview.ts                                                                                                                                                                                     | TypeScript         |         14 |          0 |          4 |         18 |
| /Volumes/nextcoder/code/elca/new-app/passport/CODE_OF_CONDUCT.md                                                                                                                                                                                        | Markdown           |         97 |          0 |         36 |        133 |
| /Volumes/nextcoder/code/elca/new-app/passport/CONTRIBUTING.md                                                                                                                                                                                           | Markdown           |         21 |          0 |          7 |         28 |
| /Volumes/nextcoder/code/elca/new-app/passport/README.md                                                                                                                                                                                                 | Markdown           |        169 |          0 |         61 |        230 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/ComponentsTree.tsx                                                                                                                                                                       | TypeScript JSX     |        174 |          5 |         17 |        196 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/LanguageDropdown.tsx                                                                                                                                                                     | TypeScript JSX     |         57 |          2 |          8 |         67 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/AccordionItem.tsx                                                                                                                                                                | TypeScript JSX     |         59 |          0 |          4 |         63 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/CustomToolTip.tsx                                                                                                                                                                | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/SideBySideDescriptionListsWithHeadline.tsx                                                                                                                                       | TypeScript JSX     |         72 |          0 |          9 |         81 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/SingleValueDisplay.tsx                                                                                                                                                           | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/Tooltip.tsx                                                                                                                                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(components)/generic/layout-elements.tsx                                                                                                                                                              | TypeScript JSX     |         55 |          1 |         10 |         66 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/authOptions.ts                                                                                                                                                                                | TypeScript         |         81 |          2 |         11 |         94 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/client-providers.tsx                                                                                                                                                                          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/errorHandler.tsx                                                                                                                                                                              | TypeScript JSX     |         17 |          1 |          5 |         23 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/(utils)/next-auth.d.ts                                                                                                                                                                                | TypeScript         |         17 |          1 |          4 |         22 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/(components)/NavBarProfileDropdown.tsx                                                                                                                                         | TypeScript JSX     |         43 |          0 |          5 |         48 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/(components)/UnauthenticatedRedirect.tsx                                                                                                                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/(components)/Unauthorized.tsx                                                                                                                                                  | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/DEMO-protected-client-component/page.tsx                                                                                                                                       | TypeScript JSX     |         58 |          0 |          9 |         67 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/auth/signin/page.tsx                                                                                                                                                           | TypeScript JSX     |         93 |          0 |          9 |        102 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/error.tsx                                                                                                                                                                      | TypeScript JSX     |         15 |          1 |          2 |         18 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/layout.tsx                                                                                                                                                                     | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/page.tsx                                                                                                                                                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/(components)/NavBar.tsx                                                                                                                                       | TypeScript JSX     |         38 |          3 |          5 |         46 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/(components)/ProjectsLinkList.tsx                                                                                                                             | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/layout.tsx                                                                                                                                                    | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/(index)/page.tsx                                                                                                                                                      | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(components)/NavBar.tsx                                                                                                                                   | TypeScript JSX     |         99 |         10 |         13 |        122 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/BuildingOverview.tsx                                                                                                                 | TypeScript JSX     |        108 |         22 |         19 |        149 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBarChartBreakdown.tsx                                                                                                | TypeScript JSX     |         88 |          0 |          7 |         95 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByDin/CircularityIndexBreakdownByDin.tsx                                                                    | TypeScript JSX     |        283 |         25 |         48 |        356 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByMaterialType/CircularityIndexBreakdownByMaterialType.tsx                                                  | TypeScript JSX     |        207 |         94 |         49 |        350 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexBreakdownByMaterialType/logic.ts                                                                                     | TypeScript         |         84 |         12 |         14 |        110 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexTotalBarChart.tsx                                                                                                    | TypeScript JSX     |         72 |          0 |          4 |         76 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/(components)/CircularityIndexTotalNumber.tsx                                                                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/(index)/page.tsx                                                                                                                                          | TypeScript JSX     |         17 |          0 |          7 |         24 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/(components)/ProjectCatalog.tsx                                                                                                                   | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/HistoryBackButton.tsx                                                                                     | TypeScript JSX     |         26 |          1 |          7 |         34 |
